section,photo_location,image_url,caption,photographer
section-1,,http://www.northeastern.edu/news/wp-content/uploads/2016/12/Photos_of_the_Year_102.jpg,"Left: Andrew McCarty, CPS'12, served in the Air Force from 2000-2004, poses for a portrait on Nov. 4, 2016. Center: Mathew St Marc, SSH'16, serves in the Army from 2006 - the present, poses for a portrait on Nov. 4, 2016. Right: Evarist Odinikaeze, L'18 served in the Coast Guard from 2009 - 2016, poses for a portrait on Nov. 4, 2016.  ",Left and center photo by Adam Glanzman. Right photo by Matthew Modoono
section-1,,http://www.northeastern.edu/news/wp-content/uploads/2016/12/Photos_of_the_Year_101.jpg,,
section-1,,http://www.northeastern.edu/news/wp-content/uploads/2016/12/Photos_of_the_Year_100.jpg,,
individual,,http://www.northeastern.edu/news/wp-content/uploads/2016/12/Photos_of_the_Year_099.jpg,"North­eastern Uni­ver­sity expanded its com­mit­ment to stu­dent vet­erans by offi­cially opening a Vet­erans of For­eign Wars post during a cer­e­mony at the Vet­erans Memo­rial on Oct. 24, 2016. A U.S. flag swayed in the wind as a VFW offi­cial pre­pared for the instal­la­tion ceremony.",Photo by Matthew Modoono
section-2,,http://www.northeastern.edu/news/wp-content/uploads/2016/12/Photos_of_the_Year_098.jpg,"Members of the Northeastern University Army ROTC participate in the annual Veterans Day ceremony held on Nov. 11, 2016. ",Left photo by Matthew Modoono. Right photo by Adam Glanzman 
section-2,,http://www.northeastern.edu/news/wp-content/uploads/2016/12/Photos_of_the_Year_097.jpg,,
individual,,http://www.northeastern.edu/news/wp-content/uploads/2016/12/Photos_of_the_Year_095.jpg,"ROTC Cdt. Marissa Henson, S’20, studies on Cen­ten­nial Common at Northeastern University on Sept. 13, 2016. ",Photo by Matthew Modoono
individual,,http://www.northeastern.edu/news/wp-content/uploads/2016/12/Photos_of_the_Year_094.jpg,"Students walk through Snell Quad on Sept. 19, 2016.",Photo by Adam Glanzman
section-3,,http://www.northeastern.edu/news/wp-content/uploads/2016/12/Photos_of_the_Year_093.jpg,"Top Left: Joana Brown, BHS'20, poses for a portrait on Sept. 9, 2016. Top Right: Andrew Tu, E'20, poses for a portrait on Sept. 16, 2016. Bottom Left: Denise Bates, SSH'21, poses for a portrait on Sept. 27, 2016. Bottom Right: Lily Zhang, DMSB'19 poses for a portrait on Sept. 19, 2016.  ",Top left and bottom right photo by Adam Glanzman. Top right and bottom left photo by Matthew Modoono
section-3,,http://www.northeastern.edu/news/wp-content/uploads/2016/12/Photos_of_the_Year_092.jpg,,
section-3,,http://www.northeastern.edu/news/wp-content/uploads/2016/12/Photos_of_the_Year_096.jpg,,
section-3,,http://www.northeastern.edu/news/wp-content/uploads/2016/12/Photos_of_the_Year_091.jpg,,
individual,,http://www.northeastern.edu/news/wp-content/uploads/2016/12/Photos_of_the_Year_090.jpg,"Graduate students in Northeastern's Three Seas program go for a dive at Northeastern's Marine Science Center campus in Nahant, Massachusetts on Sept. 8, 2016. ",Photo by Adam Glanzman
individual,,http://www.northeastern.edu/news/wp-content/uploads/2016/12/Photos_of_the_Year_089.jpg,"Pres­i­dent Joseph E. Aoun and Boston Mayor Martin J. Walsh joined com­mu­nity part­ners to unveil the region's first university-​​supported loan pro­gram for small busi­nesses owned by women and minorities during a press conference held in Dudley Square on Oct. 25, 2016.",Photo by Matthew Modoono
individual,,http://www.northeastern.edu/news/wp-content/uploads/2016/12/Photos_of_the_Year_088.jpg,"Alexandros Makriyannis, Professor, George D. Behrakis Endowed Chair, and Director of the Center for Drug Discovery poses for a portrait on Oct. 19, 2016. ",Photo by Matthew Modoono
individual,,http://www.northeastern.edu/news/wp-content/uploads/2016/12/Photos_of_the_Year_087.jpg,"A pride flag hangs out of a window in West Village G on Oct. 12, 2016. ",Photo by Adam Glanzman
section-4,,http://www.northeastern.edu/news/wp-content/uploads/2016/12/Photos_of_the_Year_086.jpg,"Left: A tree on Centennial Common shows bright red leaves photographed with a long exposure while zooming the lens on Oct. 13, 2016. Right: Foliage is seen outside the Egan Engineering/Science Research Center on Oct. 17, 2016.",Photos by Matthew Modoono
section-4,,http://www.northeastern.edu/news/wp-content/uploads/2016/12/Photos_of_the_Year_085.jpg,,
section-5,,http://www.northeastern.edu/news/wp-content/uploads/2016/12/Photos_of_the_Year_084.jpg,"Left: A Student sits by the Curry Student Center as the first dogwoods begin to bloom on March 31, 2016. Right: A student walks by Daniel Anguilu's mural on the stairway leading up to the Columbus Parking Garage on Nov. 28, 2016. ",Photos by Adam Glanzman
section-5,,http://www.northeastern.edu/news/wp-content/uploads/2016/12/Photos_of_the_Year_083A.jpg,,
individual,,http://www.northeastern.edu/news/wp-content/uploads/2016/12/Photos_of_the_Year_082.jpg,"A student walk past the newly painted mural on the Latino Student Cultural Center on Nov. 7, 2016.  ",Photo by Adam Glanzman
individual,,http://www.northeastern.edu/news/wp-content/uploads/2016/12/Photos_of_the_Year_081.jpg,"Nolan Tesis, SSH'17, poses for a portrait on Nov. 16, 2016. ",Photo by Matthew Modoono
section-6,,http://www.northeastern.edu/news/wp-content/uploads/2016/12/Photos_of_the_Year_080.jpg,"Left: Bay Area muralist Susan Cervantes and members of Precita Eyes completed a mural for the Northeastern Latino/a Student Cultural Center on Oct 11, 2016. The design is based on community/student input, rather than one specific artist's vision. Right: Suaro Luis Cer­vantes, a member of Precita Eyes helps students install a new campus mural on the The Latino/a Student Cultural Center on Oct. 3, 2016. ",Left photo by Matthew Modoono. Right photo by Adam Glanzman
section-6,,http://www.northeastern.edu/news/wp-content/uploads/2016/12/Photos_of_the_Year_079.jpg,,
individual,,http://www.northeastern.edu/news/wp-content/uploads/2016/12/Photos_of_the_Year_078.jpg,"Graduates take a selfie prior to the start of the Northeastern University School of Law Commencement held in Matthews Area on May 27, 2016. ",Photo by Matthew Modoono
section-7,,http://www.northeastern.edu/news/wp-content/uploads/2016/12/Photos_of_the_Year_077.jpg,"Top Left: Tory Govan S'19 studies on Centennial Common on May 31, 2016. Top Right: Cynthia Liu CPS'18 and Muriel Dong CPS'18 study on Centennial Common on May 26, 2016. Bottom Left: Students mingle outside of Shillman Hall between classes on Nov. 2, 2016. Bottom Right: Rebecca Bagley CCIS'19 rides a unicycle along the Daniel Anguilu mural on the retaining wall by the MBTA Orange Line on May 5, 2016. Bailey has been Unicycling for over ten years.",Photos by Adam Glanzman
section-7,,http://www.northeastern.edu/news/wp-content/uploads/2016/12/Photos_of_the_Year_076.jpg,,
section-7,,http://www.northeastern.edu/news/wp-content/uploads/2016/12/Photos_of_the_Year_075.jpg,,
section-7,,http://www.northeastern.edu/news/wp-content/uploads/2016/12/Photos_of_the_Year_074.jpg,,
individual,,http://www.northeastern.edu/news/wp-content/uploads/2016/12/Photos_of_the_Year_073.jpg,"Ameet Pinto, Assistant Professor, Civil and Environmental Engineering, poses for a portrait inside Snell Engineering on March 29, 2016. Pinto's research focuses on improving drinking water quality. ",Photo by Matthew Modoono
individual,,http://www.northeastern.edu/news/wp-content/uploads/2016/12/Photos_of_the_Year_072.jpg,"The Men's Hockey team practices at the U.S. Bank Arena in Cincinnati, Ohio, prior to the first round of the 2016 NCAA Ice Hockey Tournament game against North Dakota on March 24, 2016. ",Photo by Matthew Modoono
section-8,,http://www.northeastern.edu/news/wp-content/uploads/2016/12/Photos_of_the_Year_071.jpg,"Top Left: Professor David Choffnes poses for a portrait in West Village H on March 30, 2016. Top Right: Professor Rebecca Carrier poses for a portrait in Egan on March 25, 2016. Bottom Left: Professor Matthew Eckelman poses for a portrait in Dana on March 24, 2016. Bottom Right: Northeastern team physician Gian Corrado poses for a portrait in Cabot on March 15, 2016.",Photos by Adam Glanzman
section-8,,http://www.northeastern.edu/news/wp-content/uploads/2016/12/Photos_of_the_Year_070.jpg,,
section-8,,http://www.northeastern.edu/news/wp-content/uploads/2016/12/Photos_of_the_Year_069.jpg,,
section-8,,http://www.northeastern.edu/news/wp-content/uploads/2016/12/Photos_of_the_Year_068.jpg,,
section-9,,http://www.northeastern.edu/news/wp-content/uploads/2016/12/Photos_of_the_Year_067.jpg,"Left: Sam Brown, BHS'19, relaxes on Centennial Common in between classes on June 2, 2016. Right: Jonathan Campbell, AUD'18, studies in Snell Library on June 27, 2016.",Photos by Adam Glanzman
section-9,,http://www.northeastern.edu/news/wp-content/uploads/2016/12/Photos_of_the_Year_066.jpg,,
section-10,,http://www.northeastern.edu/news/wp-content/uploads/2016/12/Photos_of_the_Year_065.jpg,"Top Left: Heather Yang, Elaine Wei, Claire Song who are on campus for the summer bridge program take selfies on Centennial Common on June 9, 2016. Top Right: Max Gieraltowski, E'19, and Beau Landis, E'17, prepare the Baja SAE off-road vehicle in the basement of Richards Hall on June 8, 2016. Bottom Left: Idekelly King, E’17, col­lects data from a solar desali­na­tion system capstone project set up out­side the Cabot Center Cabot Physical Educational Center on June 17, 2016. Bottom Right: A fifth-grade student visiting Northeastern's ReGame VR Lab tries out one of physical therapy professor Danielle Levac's virtual reality games on June 10, 2016.","Top left photo by Adam Glanzman. Top right, bottom left, bottom right photo by Matthew Modoono"
section-10,,http://www.northeastern.edu/news/wp-content/uploads/2016/12/Photos_of_the_Year_064.jpg,,
section-10,,http://www.northeastern.edu/news/wp-content/uploads/2016/12/Photos_of_the_Year_063.jpg,,
section-10,,http://www.northeastern.edu/news/wp-content/uploads/2016/12/Photos_of_the_Year_062.jpg,,
individual,,http://www.northeastern.edu/news/wp-content/uploads/2016/12/Photos_of_the_Year_061.jpg,"Cami Aponte, AMD'18, practices hula hooping on July 20, 2016. ",Photo by Matthew Modoono
section-11,,http://www.northeastern.edu/news/wp-content/uploads/2016/12/Photos_of_the_Year_060.jpg,"Top Left: Future Huskies play icebreaker games on Robinson Quad during Husky 101 Orientation at Northeastern University on July 6, 2016. Top Right: A student reflected in a window walks by the Curry Student Center on July 28, 2016. Bottom Left: A student, seen through the “Homage to Galileo,” sculpture by artist David Bakalar, studies in West Village H on July 21, 2016. Bottom Right: Josh Levin E'17 climbs an obstacle at a watch party for American Ninja Warrior at the Northeastern University Visitor's Center on July 11, 2016. ",Photos by Adam Glanzman
section-11,,http://www.northeastern.edu/news/wp-content/uploads/2016/12/Photos_of_the_Year_059.jpg,,
section-11,,http://www.northeastern.edu/news/wp-content/uploads/2016/12/Photos_of_the_Year_058.jpg,,
section-11,,http://www.northeastern.edu/news/wp-content/uploads/2016/12/Photos_of_the_Year_057.jpg,,
section-12,,http://www.northeastern.edu/news/wp-content/uploads/2016/12/Photos_of_the_Year_056.jpg,"Left: Julian Stanley, S'20, works on research in the Hurtig Hall lab on July 13, 2016. Right: Assistant Professors Sarah Jackson and Brooke Foucault Welles pose for a portrait on Jan. 12, 2016. ",Left photo by Matthew Modoono. Right photo by Adam Glanzman
section-12,,http://www.northeastern.edu/news/wp-content/uploads/2016/12/Photos_of_the_Year_055.jpg,,
individual,,http://www.northeastern.edu/news/wp-content/uploads/2016/12/Photos_of_the_Year_054.jpg,"Alicia Lezama receives a hug from a student on one of her last days of work in the Stetson West Eatery on Jan. 8, 2016. Lezama is retired after 27 years of service for Northeastern Dining. ",Photo by Matthew Modoono
section-13,,http://www.northeastern.edu/news/wp-content/uploads/2016/12/Photos_of_the_Year_053.jpg,"Left: Sam Marley, DMSB'18, left, Daniel Arvidsson, DMSB'18, and Dan Korman, DMSB'18, all co-founders of Blurr, a photo sharing app/platform that is public and hyperlocal and makes it easy for people attending the same event or at the same venue to share images, pose for a portrait on Feb. 23, 2016. Right: Assistant Professors Sarah Jackson and Brooke Foucault Welles pose for a portrait on Jan. 12, 2016. ",Left photo by Matthew Modoono. Right photo by Adam Glanzman
section-13,,http://www.northeastern.edu/news/wp-content/uploads/2016/12/Photos_of_the_Year_052.jpg,,
individual,,http://www.northeastern.edu/news/wp-content/uploads/2016/12/Photos_of_the_Year_051.jpg,"A student walks through a patch of light in International Village on Feb. 2, 2016. ",Photo by Adam Glanzman
individual,,http://www.northeastern.edu/news/wp-content/uploads/2016/12/Photos_of_the_Year_050.jpg,"Leymah Gbowee, Nobel Peace Prize Laureate dances with President Aoun at the conclusion of her Keynote Address and Q&amp;A held in Blackman Auditorium on Feb. 11, 2016.",Photo by Matthew Modoono
section-14,,http://www.northeastern.edu/news/wp-content/uploads/2016/12/Photos_of_the_Year_049.jpg,"Left: Students walk through campus on Nov. 4, 2016. Right: Fall foliage is seen on Centennial Common Sept. 17, 2016.",Left photo by Adam Glanzman. Right photo by Matthew Modoono
section-14,,http://www.northeastern.edu/news/wp-content/uploads/2016/12/Photos_of_the_Year_048.jpg,,
individual,,http://www.northeastern.edu/news/wp-content/uploads/2016/12/Photos_of_the_Year_047.jpg,"Jerry Caldwell of the Carpentry shop sets up an exhibit in Gallery 360 at Northeastern University on Aug. 11, 2016. ",Photo by Adam Glanzman
individual,,http://www.northeastern.edu/news/wp-content/uploads/2016/12/Photos_of_the_Year_046.jpg,"Northeastern's Ryan Ruck prepares for the Beanpot hockey tournament vs. Boston University held at TD Garden on Feb. 1, 2016. ",Photo by Matthew Modoono
individual,,http://www.northeastern.edu/news/wp-content/uploads/2016/12/Photos_of_the_Year_045.jpg,"President Joseph E. Aoun and Massachusetts Gov. Charlie Baker are seen exiting the The George J. Kostas Research Institute for Homeland Security in Burlington after announcing a new consortium of research universities and private manufacturing companies, called the Advanced Nanomanufacturing Cluster for Smart Sensors and Materials, which will work on new methods to create smart sensors and other revolutionary materials using ‘nanoscale’ printing processes. The consortium will work with the Nanoscale Offset Printing System, a manufacturing technology pioneered by Northeastern’s Center for High-rate Nanomanufacturing, on April 19, 2016.",Photo by Matthew Modoono
individual,,http://www.northeastern.edu/news/wp-content/uploads/2016/12/Photos_of_the_Year_044.jpg,"Students study by Cabot Cage on April 22, 2016. ",Photo by Adam Glanzman
section-15,,http://www.northeastern.edu/news/wp-content/uploads/2016/12/Photos_of_the_Year_043.jpg,"Left: Professors Daniel Wichs and Daniel Ullman pose for a portrait in West Village H on April 6, 2016. Right: Khadijah Mohammad PhD'19 and Post Doc Manjunath Lamani work in the Center for Drug Discover Lab in Mugar at Northeastern University on Aug. 18, 2016. ",Photos by Adam Glanzman
individual,,http://www.northeastern.edu/news/wp-content/uploads/2016/12/Photos_of_the_Year_042.jpg,"Diego Rivas, E'16, poses for a portrait on April 13, 2016, a few days before running the 2016 Boston Marathon. ",Photo by Matthew Modoono
section-15,,http://www.northeastern.edu/news/wp-content/uploads/2016/12/Photos_of_the_Year_041.jpg,,Photos by Adam Glanzman
section-16,,http://www.northeastern.edu/news/wp-content/uploads/2016/12/Photos_of_the_Year_040.jpg,"Left: Frost, a 2-​​month-​​old Husky, was spotted out­side Inter­na­tional Vil­lage while taking a walk with her owner Boston resident, Zusex Romero on Feb. 25, 2016. Right: A stu­dent pets King Husky during the Fall Fest event held on Cen­ten­nial Common on Tuesday Sept. 6, 2016. ",Left photo by Matthew Modoono. Right photo by Adam Glanzman
section-16,,http://www.northeastern.edu/news/wp-content/uploads/2016/12/Photos_of_the_Year_039.jpg,"A stu­dent pets King Husky during the Fall Fest event held on Cen­ten­nial Common on Tuesday Sept. 6, 2016. ",
section-17,,http://www.northeastern.edu/news/wp-content/uploads/2016/12/Photos_of_the_Year_035.jpg,"Left: Luchen Li, Dean of the Office of Global Services, poses for a portrait in Ell Hall at Northeastern University on Sept. 26, 2016. Center: Jorge Caraballo Cordovez MA'17 poses for a portrait on Feb. 23, 2016. Right: Vinod Sahney poses for a portrait on Nov. 3, 2016. ",Left photo by Matthew Modoono. Center and right photo by Adam Glanzman
section-17,,http://www.northeastern.edu/news/wp-content/uploads/2016/12/Photos_of_the_Year_034.jpg,,
section-17,,http://www.northeastern.edu/news/wp-content/uploads/2016/12/Photos_of_the_Year_033.jpg,,
individual,,http://www.northeastern.edu/news/wp-content/uploads/2016/12/Photos_of_the_Year_031.jpg,"President Joseph E. Aoun and other university leaders welcomed incoming freshmen, Northeastern's 119th class, to campus at the President's Convocation, held in Matthews Arena on Tuesday, Sept. 6, 2016. ",Photo by Matthew Modoono
section-18,,http://www.northeastern.edu/news/wp-content/uploads/2016/12/Photos_of_the_Year_030.jpg,"Left: Students in nuSERVES work on a community garden at the Old West Church in Boston on Aug. 25, 2016. Right: Photographed though mirrored glass, Christ Lokonda, SSH'16, left, and friend JR Cius are silhouetted as they work on dance moves in the Curry Student Center on Aug. 23, 2016.  ",Left photo by Adam Glanzman. Right photo by Matthew Modoono
section-18,,http://www.northeastern.edu/news/wp-content/uploads/2016/12/Photos_of_the_Year_029.jpg,,
section-19,,http://www.northeastern.edu/news/wp-content/uploads/2016/12/Photos_of_the_Year_028.jpg,"Peter Kilian, S'18, lights a smoker while on co-op at Best Bees Company in Boston on Aug. 18, 2016.  (See full story here: northestrn.me/2c5p2cb) ",Photos by Matthew Modoono
section-19,,http://www.northeastern.edu/news/wp-content/uploads/2016/12/Photos_of_the_Year_027.jpg,,
section-20,async_vert_lg,http://www.northeastern.edu/news/wp-content/uploads/2016/12/Photos_of_the_Year_025.jpg,"Left: Terrell Hunt, DMSB'13, poses for a portrait at Northeastern University on Dec. 16, 2016. Top Right: Keeyon Olia, S'18, poses for a portrait on Feb. 22, 2016. Olia worked on co-op at the Sleep and Inflammatory Systems Laboratory at Beth Israel Deaconess Medical Center. Center Right: Julia Wilson CAMD'15 poses for a portrait in Cambridge on April 25, 2016. Bottom Right: Madi Murphy, AMD'18, poses for a portrait at Northeastern University on Aug. 1, 2016. Murphy co-oped in Iceland, where she worked with two Icelandic bands doing a range of work including social media. ","Left, top right, bottom right photo by Matthew Modoono. Center right photo by Adam Glanzman"
section-20,async_vert_sm,http://www.northeastern.edu/news/wp-content/uploads/2016/12/Photos_of_the_Year_026.jpg,,
section-20,async_vert_sm,http://www.northeastern.edu/news/wp-content/uploads/2016/12/Photos_of_the_Year_024.jpg,,
section-20,async_vert_sm,http://www.northeastern.edu/news/wp-content/uploads/2016/12/Photos_of_the_Year_023.jpg,,
section-21,,http://www.northeastern.edu/news/wp-content/uploads/2016/12/Photos_of_the_Year_022A.jpg,"Top Left: Boston-based artist Cedric Douglas works on a new public art installation on the side of Behrakis Health Sciences Center on May 18, 2016. Top Right: Guevara Noubir poses for a portrait on Aug. 2, 2016. Bottom Left: Boston-based artist Cedric Douglas works on a new public art installation on the side of Behrakis Health Sciences Center at Northeastern University on May 13, 2016. Bottom Right: A student is seen after the 5k Color Run sponsored by NUterm and CSI on June 22, 2016. ",Top left and top right photo by Adam Glanzman. Bottom left and bottom right photo by Matthew Modoono
section-21,,http://www.northeastern.edu/news/wp-content/uploads/2016/12/Photos_of_the_Year_021.jpg,,
section-21,,http://www.northeastern.edu/news/wp-content/uploads/2016/12/Photos_of_the_Year_020.jpg,,
section-21,,http://www.northeastern.edu/news/wp-content/uploads/2016/12/Photos_of_the_Year_019.jpg,,
individual,,http://www.northeastern.edu/news/wp-content/uploads/2016/12/Photos_of_the_Year_018.jpg,"Valkyrie, NASA's humanoid robot prototype that Northeastern researchers will perform advanced research and development on, arrived at UMass Lowell on April 6, 2016. ",Photo by Matthew Modoono
section-22,,http://www.northeastern.edu/news/wp-content/uploads/2016/12/Photos_of_the_Year_017.jpg,"Top Left: Construction continued on the Interdisciplinary Science and Engineering Complex (ISEC) on Columbus Avenue at Northeastern University Sept. 29, 2016. Top Right: Members of the Northeastern community tour the Interdisciplinary Science and Engineering Complex building on Feb. 25, 2015. Bottom Left: Construction continued on the Interdisciplinary Science and Engineering Complex (ISEC) on Columbus Avenue at Northeastern University Sept. 29, 2016. Bottom Right: Construction continued on the Interdisciplinary Science and Engineering Complex (ISEC) on Columbus Avenue at Northeastern University Sept. 29, 2016. ",Top left and bottom left photo by Matthew Modoono. Top right and bottom right photo by Adam Glanzman
section-22,,http://www.northeastern.edu/news/wp-content/uploads/2016/12/Photos_of_the_Year_016.jpg,,
section-22,,http://www.northeastern.edu/news/wp-content/uploads/2016/12/Photos_of_the_Year_015.jpg,,
section-22,,http://www.northeastern.edu/news/wp-content/uploads/2016/12/Photos_of_the_Year_014.jpg,,
section-23,,http://www.northeastern.edu/news/wp-content/uploads/2016/12/Photos_of_the_Year_013.jpg,"Top Left: Students walk a snowy campus on Feb. 5, 2016. Top Right: Students play football in the snow by West Village during a snow day on Feb. 8, 2016. Bottom Left: A student walks through campus during a snow storm on Feb. 5, 2016. Bottom Right: Students take pictures during a snow storm on Feb. 5, 2016. ",Top left and bottom right photo by Matthew Modoono. Top right and bottom left photo by Adam Glanzman
section-23,,http://www.northeastern.edu/news/wp-content/uploads/2016/12/Photos_of_the_Year_012.jpg,,
section-23,,http://www.northeastern.edu/news/wp-content/uploads/2016/12/Photos_of_the_Year_011.jpg,,
section-23,,http://www.northeastern.edu/news/wp-content/uploads/2016/12/Photos_of_the_Year_010.jpg,,
section-24,,http://www.northeastern.edu/news/wp-content/uploads/2016/12/Photos_of_the_Year_009.jpg,"Elliott Bowles is a student pilot who flies planes in his free time, seen on Feb. 18, 2016. ",Photos by Adam Glanzman
section-24,,http://www.northeastern.edu/news/wp-content/uploads/2016/12/Photos_of_the_Year_008.jpg,,
section-25,,http://www.northeastern.edu/news/wp-content/uploads/2016/12/Photos_of_the_Year_007.jpg,"Top Left: Graduates celebrated at the conclusion of the Northeastern University 114th Commencement on May 6, 2016. Top Right: A graduate, seen though a tassel, celebrates after receiving her diploma during Commencement at TD Garden. Bottom Left: Secretary of State John Kerry delivered the Commencement address during the Northeastern University 114th Commencement at TD Garden in Boston on May 6, 2016.  Bottom Right: President Joseph E. Aoun speaks during the Northeastern University 114th Commencement at TD Garden in Boston on May 6, 2016. ",Top left and top right by Matthew Modoono. Bottom left and right by Adam Glanzman
section-25,,http://www.northeastern.edu/news/wp-content/uploads/2016/12/Photos_of_the_Year_006.jpg,,
section-25,,http://www.northeastern.edu/news/wp-content/uploads/2016/12/Photos_of_the_Year_005.jpg,,
section-25,,http://www.northeastern.edu/news/wp-content/uploads/2016/12/Photos_of_the_Year_004.jpg,,
section-26,,http://www.northeastern.edu/news/wp-content/uploads/2016/12/Photos_of_the_Year_003.jpg,"Left: Northeastern University celebrated its College of Professional Studies Graduation held in Matthews Arena on May 13, 2016. Right: Taylor Lawson DMSB'16, Hope Wierzbicki CAMD'16 and Taylor Niland DMSB'16 take photos in Krentzman Quad prior to graduation on May 4, 2016. ",Photos by Adam Glanzman
section-26,,http://www.northeastern.edu/news/wp-content/uploads/2016/12/Photos_of_the_Year_002.jpg,,
individual,,http://www.northeastern.edu/news/wp-content/uploads/2016/12/Photos_of_the_Year_001.jpg,"Graduates prepare for Northeastern University's 114th Commencement in TD Garden in Boston on May 6, 2016. ",Photo by Billie Weiss for Northeastern University
section-27,,http://www.northeastern.edu/news/wp-content/uploads/2016/12/Photos_of_the_Year_036.jpg,"Left: Valkyrie, NASA's humanoid robot prototype that Northeastern researchers will perform advanced research and development on, poses for a portrait on April 8, 2016. Right: David Berroa, E'18, poses for a portrait on Jan. 15, 2016. ",Photos by Adam Glanzman
section-27,,http://www.northeastern.edu/news/wp-content/uploads/2016/12/Photos_of_the_Year_032.jpg,,
section-28,,http://www.northeastern.edu/news/wp-content/uploads/2016/12/Photos_of_the_Year_038.jpg,"Left: Kendall Coyne AMD'15/CPS'17 captain of the women's hockey team and a finalist for the Patty Kazmaier Award, given to the top collegiate women's hockey player in the nation poses for portraits in Matthews Arena on March 1, 2016. ",Photos by Adam Glanzman
section-28,,http://www.northeastern.edu/news/wp-content/uploads/2016/12/Photos_of_the_Year_037.jpg,"Kendall Coyne, AMD'15/CPS'17, captain of the women's hockey team and a finalist for the Patty Kazmaier Award, given to the top collegiate women's hockey player in the nation.",